id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_viewproject_budget_tender_read_user_pb,access_view_project_budget_commercial_budget,model_project_budget_tenders,project_budget.project_budget_admin,1,0,0,0
access_project_budget_tender_sums_adm,access_view_project_budget_tender_sums_adm,model_project_budget_tender_sums,project_budget.project_budget_tenders_admin,1,1,1,1
access_project_budget_tender_sums_usr,access_view_project_budget_tender_sums_usr,model_project_budget_tender_sums,project_budget.project_budget_tenders_user,1,1,1,1
access_project_budget_tender_wizard_report_adm,access_wizard_report_project_budget_tender_adm,model_project_budget_tender_report_wizard,project_budget.project_budget_tenders_admin,1,1,1,1
access_project_budget_tender_wizard_report_user,access_wizard_report_project_budget_tender_user,model_project_budget_tender_report_wizard,project_budget.project_budget_tenders_user,1,1,1,1
access_project_budget_report_wizard_report_adm,access_wizard_report_project_budget_projects_adm,model_project_budget_projects_report_wizard,project_budget.project_budget_admin,1,1,1,1
access_project_budget_report_wizard_report_user,access_wizard_report_project_budget_projects_user,model_project_budget_projects_report_wizard,project_budget.project_budget_users,1,1,1,1
access_project_budget_budget_plan_supervisor_spec_adm,access_project_budget_budget_plan_supervisor_spec_adm,model_project_budget_budget_plan_supervisor_spec,project_budget.project_budget_admin,1,1,1,1
access_project_budget_budget_plan_supervisor_speca_usr,access_project_budget_budget_plan_supervisor_spec_usr,model_project_budget_budget_plan_supervisor_spec,project_budget.project_budget_users,1,1,1,1
access_project_budget_budget_plan_kam_spec_adm,access_project_budget_budget_plan_kam_spec_adm,model_project_budget_budget_plan_kam_spec,project_budget.project_budget_admin,1,1,1,1
access_project_budget_budget_plan_kam_speca_usr,access_project_budget_budget_plan_kam_spec_usr,model_project_budget_budget_plan_kam_spec,project_budget.project_budget_users,1,1,1,1
access_project_budget_project_currency_rates_adm,access_project_budget_project_currency_rates_adm,model_project_budget_project_currency_rates,project_budget.project_budget_admin,1,1,1,1
access_project_budget_project_currency_rates_usr,access_project_budget_project_currency_rates_usr,model_project_budget_project_currency_rates,project_budget.project_budget_users,1,1,1,1
access_project_budget_amount_spec_adm,access_project_budget_amount_spec_adm,model_project_budget_amount_spec,project_budget.project_budget_admin,1,1,1,1
access_project_budget_amount_spec_usr,access_project_budget_amount_spec_usr,model_project_budget_amount_spec,project_budget.project_budget_users,1,1,1,1
access_project_budget_step_amount_spec_adm,access_project_budget_step_amount_spec_adm,model_project_budget_step_amount_spec,project_budget.project_budget_admin,1,1,1,1
access_project_budget_step_amount_spec_usr,access_project_budget_step_amount_spec_usr,model_project_budget_step_amount_spec,project_budget.project_budget_users,1,1,1,1
